TimeStamp,Participant,CarPositionX,CarPositionY,CarPositionZ,ParticipantPosX,ParticipantPosY,ParticipantPosZ,ParticipantRotX,ParticipantRotY,ParticipantRotZ,SliderPosition,CarSpeed,Trial
11:04:06.804,22,-6.05,0.6,-188.58,3.07,0.23,8.18,0,-0.7030182,0,,0,1
11:04:06.823,22,-6.05,0.596076,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,0.70631999373436,1
11:04:07.569,22,-6.05,0.5926849,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,1.09872003793716,1
11:04:07.569,22,-6.05,0.5880827,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,1.49112002849579,1
11:04:07.569,22,-6.05,0.5822693,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,1.88352012634277,1
11:04:07.570,22,-6.05,0.5752449,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,2.27592022418976,1
11:04:07.570,22,-6.05,0.5670093,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,2.66832032203674,1
11:04:07.570,22,-6.05,0.5575627,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,3.06072041988373,1
11:04:07.571,22,-6.05,0.5469049,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,3.45312051773071,1
11:04:07.571,22,-6.05,0.5350361,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,3.84552040100098,1
11:04:07.571,22,-6.05,0.5219561,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,4.23792028427124,1
11:04:07.612,22,-6.05,0.5076649,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,4.6303201675415,1
11:04:07.612,22,-6.05,0.4921627,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,5.02272005081177,1
11:04:07.613,22,-6.05,0.4754493,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,5.41511993408203,1
11:04:07.613,22,-6.05,0.4575249,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,5.8075198173523,1
11:04:07.613,22,-6.05,0.4383893,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,6.19991970062256,1
11:04:07.633,22,-6.05,0.4180427,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,6.59231958389282,1
11:04:07.633,22,-6.05,0.3964849,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,6.98471946716309,1
11:04:07.645,22,-6.05,0.373716,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,7.37711935043335,1
11:04:07.658,22,-6.05,0.349736,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,7.76951923370361,1
11:04:07.670,22,-6.05,0.3245448,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,8.16191911697388,1
11:04:07.682,22,-6.05,0.2981426,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,8.55431900024414,1
11:04:07.694,22,-6.05,0.2705293,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,8.94671888351441,1
11:04:07.714,22,-6.049876,0.2425377,-188.5796,3.07,0.23,8.18,0,-0.7030182,0,255,9.07295780181885,1
11:04:07.715,22,-6.049303,0.2156249,-188.5782,3.07,0.23,8.18,0,-0.7030182,0,255,8.73854084014893,1
11:04:07.725,22,-6.04827,0.1898792,-188.5759,3.07,0.23,8.18,0,-0.7030182,0,255,8.38469266891479,1
11:04:07.735,22,-6.046775,0.1653934,-188.5725,3.07,0.23,8.18,0,-0.7030182,0,255,8.01253423690796,1
11:04:07.744,22,-6.044822,0.1422456,-188.5683,3.07,0.23,8.18,0,-0.7030182,0,255,7.62908992767334,1
11:04:07.764,22,-6.042415,0.1205009,-188.563,3.07,0.23,8.18,0,-0.7030182,0,255,7.24165620803833,1
