TimeStamp,Participant,CarPositionX,CarPositionY,CarPositionZ,ParticipantPosX,ParticipantPosY,ParticipantPosZ,ParticipantRotX,ParticipantRotY,ParticipantRotZ,SliderPosition,CarSpeed,Trial
09:40:55.710,37,-6.05,0.6,-188.58,3.07,0.23,8.18,0,-0.7030182,0,,0,1
09:40:55.728,37,-6.05,0.596076,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,0.70631999373436,1
09:40:56.471,37,-6.05,0.5926849,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,1.09872003793716,1
09:40:56.471,37,-6.05,0.5880827,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,1.49112002849579,1
09:40:56.472,37,-6.05,0.5822693,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,1.88352012634277,1
09:40:56.472,37,-6.05,0.5752449,-188.58,3.07,0.23,8.18,0,-0.7030182,0,254,2.27592022418976,1
09:40:56.472,37,-6.05,0.5670093,-188.58,3.07,0.23,8.18,0,-0.7030182,0,254,2.66832032203674,1
09:40:56.473,37,-6.05,0.5575627,-188.58,3.07,0.23,8.18,0,-0.7030182,0,254,3.06072041988373,1
09:40:56.473,37,-6.05,0.5469049,-188.58,3.07,0.23,8.18,0,-0.7030182,0,254,3.45312051773071,1
09:40:56.474,37,-6.05,0.5350361,-188.58,3.07,0.23,8.18,0,-0.7030182,0,254,3.84552040100098,1
09:40:56.474,37,-6.05,0.5219561,-188.58,3.07,0.23,8.18,0,-0.7030182,0,254,4.23792028427124,1
09:40:56.520,37,-6.05,0.5076649,-188.58,3.07,0.23,8.18,0,-0.7030182,0,254,4.6303201675415,1
09:40:56.520,37,-6.05,0.4921627,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,5.02272005081177,1
09:40:56.521,37,-6.05,0.4754493,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,5.41511993408203,1
09:40:56.521,37,-6.05,0.4575249,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,5.8075198173523,1
09:40:56.521,37,-6.05,0.4383893,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,6.19991970062256,1
09:40:56.540,37,-6.05,0.4180427,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,6.59231958389282,1
09:40:56.540,37,-6.05,0.3964849,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,6.98471946716309,1
09:40:56.559,37,-6.05,0.373716,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,7.37711935043335,1
09:40:56.576,37,-6.05,0.349736,-188.58,3.07,0.23,8.18,0,-0.7030182,0,254,7.76951923370361,1
09:40:56.576,37,-6.05,0.3245448,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,8.16191911697388,1
09:40:56.591,37,-6.05,0.2981426,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,8.55431900024414,1
09:40:56.609,37,-6.05,0.2705293,-188.58,3.07,0.23,8.18,0,-0.7030182,0,255,8.94671888351441,1
09:40:56.609,37,-6.049876,0.2425377,-188.5796,3.07,0.23,8.18,0,-0.7030182,0,255,9.07295780181885,1
09:40:56.624,37,-6.049303,0.2156249,-188.5782,3.07,0.23,8.18,0,-0.7030182,0,255,8.73854084014893,1
09:40:56.640,37,-6.04827,0.1898792,-188.5759,3.07,0.23,8.18,0,-0.7030182,0,255,8.38469266891479,1
09:40:56.641,37,-6.046775,0.1653934,-188.5725,3.07,0.23,8.18,0,-0.7030182,0,255,8.01253423690796,1
09:40:56.653,37,-6.044822,0.1422456,-188.5683,3.07,0.23,8.18,0,-0.7030182,0,255,7.62908992767334,1
09:40:56.665,37,-6.042415,0.1205009,-188.563,3.07,0.23,8.18,0,-0.7030182,0,255,7.24165620803833,1
09:40:56.677,37,-6.042904,0.1178731,-188.5657,3.07,0.23,8.18,0,-0.7030182,0,255,3.49117655754089,1
09:40:56.697,37,-6.037645,0.1226104,-188.5555,3.07,0.23,8.18,0,-0.7030182,0,255,2.275221991539,1
09:40:56.697,37,-6.034244,0.11995,-188.5475,3.07,0.23,8.18,0,-0.7030182,0,254,2.75830950737,1
09:40:56.710,37,-6.030449,0.1175678,-188.5393,3.07,0.23,8.18,0,-0.7030182,0,255,2.84737923145294,1
09:40:56.724,37,-6.025348,0.1163642,-188.5321,3.07,0.23,8.18,0,-0.7030182,0,255,2.84252550601959,1
09:40:56.744,37,-6.021077,0.1153495,-188.524,3.07,0.23,8.18,0,-0.7030182,0,255,2.93430361747742,1
09:40:56.745,37,-6.016909,0.1145489,-188.5155,3.07,0.23,8.18,0,-0.7030182,0,255,3.01196043491364,1
09:40:56.757,37,-6.013564,0.1144454,-188.5065,3.07,0.23,8.18,0,-0.7030182,0,255,3.08539116382599,1
09:40:56.779,37,-6.009156,0.1145304,-188.4977,3.07,0.23,8.18,0,-0.7030182,0,255,3.17106864452362,1
09:40:56.780,37,-6.004785,0.1147063,-188.4886,3.07,0.23,8.18,0,-0.7030182,0,255,3.258775806427,1
09:40:56.791,37,-6.000308,0.115028,-188.4791,3.07,0.23,8.18,0,-0.7030182,0,255,3.34352738857269,1
09:40:56.808,37,-5.995718,0.1154826,-188.4694,3.07,0.23,8.18,0,-0.7030182,0,255,3.42859311103821,1
09:40:56.808,37,-5.991012,0.1160584,-188.4594,3.07,0.23,8.18,0,-0.7030182,0,255,3.51397297382355,1
09:40:56.821,37,-5.986192,0.1167434,-188.4492,3.07,0.23,8.18,0,-0.7030182,0,255,3.59956634044647,1
09:40:56.840,37,-5.981258,0.1175258,-188.4388,3.07,0.23,8.18,0,-0.7030182,0,255,3.68526978492737,1
09:40:56.841,37,-5.976212,0.1183932,-188.4281,3.07,0.23,8.18,0,-0.7030182,0,255,3.77099533081055,1
09:40:56.854,37,-5.971055,0.1193343,-188.4171,3.07,0.23,8.18,0,-0.7030182,0,255,3.85667281150818,1
09:40:56.866,37,-5.965789,0.1203382,-188.4059,3.07,0.23,8.18,0,-0.7030182,0,255,3.94224901199341,1
09:40:56.885,37,-5.960415,0.1213932,-188.3945,3.07,0.23,8.18,0,-0.7030182,0,255,4.0276891708374,1
09:40:56.886,37,-5.954935,0.1224889,-188.3828,3.07,0.23,8.18,0,-0.7030182,0,254,4.11297011375427,1
09:40:56.897,37,-5.949349,0.1236154,-188.3709,3.07,0.23,8.18,0,-0.7030182,0,255,4.19807982444763,1
09:40:56.909,37,-5.94366,0.124763,-188.3587,3.07,0.23,8.18,0,-0.7030182,0,254,4.28302173614502,1
